  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(430,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(445,33): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(444,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(469,33): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(468,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(484,60): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(485,28): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(506,66): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\DependencyObjectExtension.cs(9,44): error CS0246: The type or namespace name 'DependencyObject' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\DependencyObjectExtension.cs(10,23): error CS0246: The type or namespace name 'DependencyObject' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Object.Extension.cs(177,101): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(21,45): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(9,43): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(9,69): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(38,43): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(38,69): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(41,43): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,78): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,104): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,23): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(68,53): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(68,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(92,58): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(108,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(125,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(125,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(144,41): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(144,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(164,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(164,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(175,48): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(175,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(214,43): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(214,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(248,51): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(248,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,58): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,72): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,86): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,100): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,28): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(373,43): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(373,57): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(373,71): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(373,85): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(373,103): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(416,44): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(416,58): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(427,40): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(427,54): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(438,40): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(438,54): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(450,44): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(450,58): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(460,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(481,45): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(502,46): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(502,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(539,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(539,59): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(582,51): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(582,67): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\UIElement.Extension.cs(10,55): error CS0246: The type or namespace name 'UIElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\UIElement.Extension.cs(10,23): error CS0246: The type or namespace name 'ImageSource' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,56): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,70): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(9,54): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(9,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(25,53): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(35,50): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(46,49): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,60): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,80): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,99): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,121): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(20,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(44,48): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(44,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,48): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,66): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,60): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,77): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(85,57): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(55,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\AbstractFactory.cs(95,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(61,35): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(10,48): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(10,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
